x;y;Altitude;Radiation;Slope;RR_annual;Tavg_7;NDVI;Slopeproc;Cryoturb;Nivation;Vasc_rich;Arcalp;Betnan;Dryoct;Empher;Gersyl;Linbor;Phycae;Solvir;Vacmyr;Vacvit
466411.2854;7764611.865;716.2999878;0.469397988;25.01939011;608.4463196;9.32674408;0.1791;3;0;0;5;0;0;0;0;0;0;1;0;0;0
467382.3276;7763754.565;899.7999878;0.50252108;12.43540001;644.2709541;8.247618675;0.1152;6;2;24;0;0;0;0;0;0;0;0;0;0;0
469275.3011;7764356.517;634.5;0.187920648;25.23456001;593.6484108;8.74434185;0.1919;6;2;22;5;0;0;0;1;0;0;0;0;0;0
470278.1617;7764020.629;561;0.220697861;17.90617943;564.5718021;9.363183975;0.5187;2;0;0;19;0;1;0;1;0;0;1;0;1;1
477699.5902;7763868.286;356.7999878;0.398539091;0.810159981;517.2263851;11.0218792;0.627;0;7;0;5;0;1;0;0;0;0;0;0;0;0
468185.8949;7758253.573;513.0999756;0.425769491;4.044589996;544.7416439;10.3299284;0.6563;3;1;0;26;1;1;0;1;0;0;1;0;1;1
463909.3167;7762878.272;574.7999878;0.398300201;3.042449951;566.3010998;9.943535805;0.457;0;2;0;7;0;1;0;1;0;0;1;0;0;1
470824.563;7766837.812;824.9000244;0.459233234;14.15703964;636.8022995;8.775439262;0.1965;3;0;0;7;0;0;0;1;0;0;1;0;0;1
474771.2979;7766148.614;596.0999756;0.426642102;6.889709949;580.025629;9.921191216;0.2516;0;2;5;19;0;0;0;0;0;0;1;0;0;0
473148.2146;7765548.255;966.5999756;0.47364795;22.95821953;649.2772789;7.994524956;0.1612;8;1;0;1;0;0;0;0;0;0;0;0;0;0
471759.2624;7765784.623;994.2000122;0.526909236;23.34766006;659.3976059;8.082649231;0.1623;4;2;0;5;0;0;0;0;0;0;0;0;0;0
465395.491;7765118.147;537.4000244;0.428066881;9.339559555;564.8007259;10.01007462;0.4356;4;2;20;12;0;1;0;1;0;0;1;0;0;0
476564.8441;7767163.69;695.2999878;0.338529987;12.55860043;601.1161079;9.367655754;0.2081;5;2;28;5;0;0;0;0;0;0;0;0;0;0
473853.9788;7768322.78;632;0.396089999;0.122400001;591.1625214;9.536535263;0.2336;0;9;0;10;0;0;0;1;0;0;1;0;0;1
468908.5984;7764646.223;655.7000122;0.186776259;23.71666908;602.6369553;8.246210098;0.26;5;1;0;8;0;0;0;1;0;0;1;0;0;0
477932.3245;7768887.729;594.2999878;0.438417492;6.232180119;584.221159;9.820518494;0.2934;0;3;0;24;0;1;1;1;0;0;1;0;1;1
469345.5751;7758802.395;495.3999939;0.388929703;6.410930157;541.5343285;10.37961102;0.4752;2;1;0;27;0;1;0;1;0;0;1;1;1;1
465426.5029;7765786.764;541.7999878;0.412990286;5.545119762;565.702467;10.0730381;0.5287;0;0;0;23;0;1;1;1;0;0;1;1;0;1
475345.0647;7761459.562;396.1000061;0.347189663;4.289169788;519.1592388;10.8516283;0.4708;1;2;0;14;0;0;0;1;0;0;0;0;0;0
469873.8522;7763250.038;801.5999756;0.171175373;30.28739929;623.203186;8.001769066;0.2036;5;0;0;5;0;0;0;0;0;0;0;0;0;1
463588.513;7763670.017;667.9000244;0.432576475;4.574029922;591.055151;9.531348228;0.2017;2;1;26;7;0;0;0;1;0;0;1;0;0;0
465719.8708;7762212.427;559.4000244;0.517801976;19.12499046;569.3301239;10.08285522;0.5375;1;0;0;35;0;0;0;1;1;0;1;1;0;1
474627.6706;7761325.174;328.7000122;0.349894075;7.412260056;509.840498;11.24238968;0.4717;1;2;0;10;0;1;0;0;0;0;1;1;1;0
475885.5412;7759589.015;253.3999939;0.312783154;6.681960106;484.1066437;11.53094959;0.4926;1;0;0;7;1;1;0;1;0;0;0;0;0;0
468404.2499;7764163.958;1004.700012;0.351619702;4.094779968;660.0097961;7.940747738;0.1384;1;7;0;2;0;0;0;0;0;0;0;0;0;0
467176.309;7767036.665;580.5999756;0.300566388;8.779120445;576.115448;9.66526413;0.3944;3;2;0;12;0;1;0;1;0;0;1;0;0;1
474714.0308;7765557.373;579;0.285022208;17.35757065;574.47715;9.85704422;0.2275;4;0;14;15;0;0;0;1;0;0;1;0;0;0
474917.1923;7765319.858;544.4000244;0.291508392;15.53028011;564.6833878;10.01984787;0.386;4;0;0;17;0;1;0;1;0;0;1;1;1;1
465091.471;7765499.775;534;0.391922854;0.10819;563.7783489;10.0830164;0.579;0;1;0;15;0;1;0;1;0;0;1;0;1;1
